[cycle=0001, i=9, cols=:40 s=100] SDR: 86, 504, 539, 546, 571, 609, 611, 613, 643, 722, 980, 1044, 1083, 1109, 1113, 1149, 1169, 1182, 1184, 1188, 1205, 1215, 1218, 1266, 1267, 1268, 1297, 1298, 1301, 1309, 1321, 1347, 1364, 1408, 1903, 1991, 2001, 2004, 2014, 2030, 
Cycle  ** 2 ** Stability: False
[cycle=0002, i=0, cols=:40 s=100] SDR: 294, 870, 884, 891, 953, 991, 1220, 1272, 1320, 1321, 1357, 1375, 1420, 1424, 1430, 1461, 1462, 1468, 1471, 1478, 1502, 1508, 1509, 1549, 1568, 1570, 1572, 1575, 1578, 1580, 1618, 1625, 1629, 1648, 1649, 1660, 1666, 1673, 1674, 2013, 
[cycle=0002, i=1, cols=:40 s=100] SDR: 825, 835, 845, 855, 859, 1044, 1080, 1116, 1134, 1178, 1187, 1209, 1517, 1544, 1603, 1604, 1616, 1636, 1652, 1655, 1658, 1660, 1678, 1729, 1755, 1767, 1776, 1780, 1791, 1806, 1815, 1824, 1825, 1826, 1840, 1841, 1860, 1861, 1865, 1881, 
[cycle=0002, i=2, cols=:40 s=100] SDR: 16, 36, 1066, 1245, 1279, 1289, 1303, 1408, 1443, 1478, 1704, 1785, 1787, 1797, 1816, 1818, 1837, 1866, 1877, 1890, 1899, 1906, 1914, 1921, 1934, 1936, 1953, 1956, 1965, 1975, 1985, 2003, 2005, 2013, 2015, 2017, 2019, 2028, 2035, 2047, 
[cycle=0002, i=3, cols=:40 s=100] SDR: 43, 49, 93, 133, 149, 152, 157, 171, 173, 182, 188, 190, 199, 204, 209, 219, 222, 224, 557, 855, 872, 883, 885, 969, 1242, 1269, 1403, 1439, 1450, 1457, 1462, 1481, 1784, 1865, 1894, 2007, 2011, 2035, 2045, 2047, 
[cycle=0002, i=4, cols=:40 s=100] SDR: 171, 183, 213, 246, 276, 289, 308, 333, 340, 345, 346, 348, 360, 361, 362, 367, 368, 371, 381, 383, 386, 396, 398, 417, 1038, 1078, 1082, 1102, 1522, 1608, 1609, 1621, 1622, 1629, 1668, 1695, 1727, 1787, 1833, 1868, 
[cycle=0002, i=5, cols=:40 s=100] SDR: 241, 264, 320, 341, 342, 390, 392, 400, 411, 431, 436, 464, 466, 474, 479, 485, 494, 520, 525, 527, 538, 546, 553, 560, 578, 580, 582, 587, 649, 910, 1004, 1113, 1143, 1344, 1384, 1598, 1817, 1872, 1880, 2015, 
[cycle=0002, i=6, cols=:40 s=100] SDR: 109, 346, 356, 392, 431, 466, 485, 508, 545, 556, 558, 623, 643, 657, 664, 670, 674, 676, 697, 710, 722, 723, 732, 736, 744, 759, 761, 772, 773, 777, 782, 787, 797, 1416, 1435, 1439, 1469, 1758, 1790, 2026, 
[cycle=0002, i=7, cols=:40 s=100] SDR: 136, 153, 167, 717, 722, 743, 748, 776, 810, 819, 824, 825, 830, 853, 888, 894, 904, 912, 915, 927, 929, 960, 965, 980, 992, 1612, 1619, 1638, 1641, 1652, 1653, 1667, 1676, 1978, 1984, 1991, 1992, 2007, 2016, 2024, 
[cycle=0002, i=8, cols=:40 s=100] SDR: 93, 122, 138, 151, 336, 462, 715, 858, 903, 908, 927, 929, 992, 1010, 1029, 1060, 1064, 1103, 1106, 1108, 1109, 1111, 1122, 1125, 1136, 1139, 1146, 1164, 1176, 1234, 1351, 1778, 1807, 1812, 1842, 1852, 1861, 1907, 1922, 1950, 
[cycle=0002, i=9, cols=:40 s=100] SDR: 86, 504, 539, 546, 571, 609, 611, 613, 643, 722, 980, 1044, 1083, 1109, 1113, 1149, 1169, 1182, 1184, 1188, 1205, 1215, 1218, 1266, 1267, 1268, 1297, 1298, 1301, 1309, 1321, 1347, 1364, 1408, 1903, 1991, 2001, 2004, 2014, 2030, 
Cycle  ** 3 ** Stability: False
[cycle=0003, i=0, cols=:40 s=100] SDR: 294, 870, 884, 891, 953, 991, 1220, 1272, 1320, 1321, 1357, 1375, 1420, 1424, 1430, 1461, 1462, 1468, 1471, 1478, 1502, 1508, 1509, 1549, 1568, 1570, 1572, 1575, 1578, 1580, 1618, 1625, 1629, 1648, 1649, 1660, 1666, 1673, 1674, 2013, 
[cycle=0003, i=1, cols=:40 s=100] SDR: 825, 835, 845, 855, 859, 1044, 1080, 1116, 1134, 1178, 1187, 1209, 1517, 1544, 1603, 1604, 1616, 1636, 1652, 1655, 1658, 1660, 1678, 1729, 1755, 1767, 1776, 1780, 1791, 1806, 1815, 1824, 1825, 1826, 1840, 1841, 1860, 1861, 1865, 1881, 
[cycle=0003, i=2, cols=:40 s=100] SDR: 16, 36, 1066, 1245, 1279, 1289, 1303, 1408, 1443, 1478, 1704, 1785, 1787, 1797, 1816, 1818, 1837, 1866, 1877, 1890, 1899, 1906, 1914, 1921, 1934, 1936, 1953, 1956, 1965, 1975, 1985, 2003, 2005, 2013, 2015, 2017, 2019, 2028, 2035, 2047, 
[cycle=0003, i=3, cols=:40 s=100] SDR: 43, 49, 93, 133, 149, 152, 157, 171, 173, 182, 188, 190, 199, 204, 209, 219, 222, 224, 557, 855, 872, 883, 885, 969, 1242, 1269, 1403, 1439, 1450, 1457, 1462, 1481, 1784, 1865, 1894, 2007, 2011, 2035, 2045, 2047, 
[cycle=0003, i=4, cols=:40 s=100] SDR: 171, 183, 213, 246, 276, 289, 308, 333, 340, 345, 346, 348, 360, 361, 362, 367, 368, 371, 381, 383, 386, 396, 398, 417, 1038, 1078, 1082, 1102, 1522, 1608, 1609, 1621, 1622, 1629, 1668, 1695, 1727, 1787, 1833, 1868, 
[cycle=0003, i=5, cols=:40 s=100] SDR: 241, 264, 320, 341, 342, 390, 392, 400, 411, 431, 436, 464, 466, 474, 479, 485, 494, 520, 525, 527, 538, 546, 553, 560, 578, 580, 582, 587, 649, 910, 1004, 1113, 1143, 1344, 1384, 1598, 1817, 1872, 1880, 2015, 
[cycle=0003, i=6, cols=:40 s=100] SDR: 109, 346, 356, 392, 431, 466, 485, 508, 545, 556, 558, 623, 643, 657, 664, 670, 674, 676, 697, 710, 722, 723, 732, 736, 744, 759, 761, 772, 773, 777, 782, 787, 797, 1416, 1435, 1439, 1469, 1758, 1790, 2026, 
[cycle=0003, i=7, cols=:40 s=100] SDR: 136, 153, 167, 717, 722, 743, 748, 776, 810, 819, 824, 825, 830, 853, 888, 894, 904, 912, 915, 927, 929, 960, 965, 980, 992, 1612, 1619, 1638, 1641, 1652, 1653, 1667, 1676, 1978, 1984, 1991, 1992, 2007, 2016, 2024, 
[cycle=0003, i=8, cols=:40 s=100] SDR: 93, 122, 138, 151, 336, 462, 715, 858, 903, 908, 927, 929, 992, 1010, 1029, 1060, 1064, 1103, 1106, 1108, 1109, 1111, 1122, 1125, 1136, 1139, 1146, 1164, 1176, 1234, 1351, 1778, 1807, 1812, 1842, 1852, 1861, 1907, 1922, 1950, 
[cycle=0003, i=9, cols=:40 s=100] SDR: 86, 504, 539, 546, 571, 609, 611, 613, 643, 722, 980, 1044, 1083, 1109, 1113, 1149, 1169, 1182, 1184, 1188, 1205, 1215, 1218, 1266, 1267, 1268, 1297, 1298, 1301, 1309, 1321, 1347, 1364, 1408, 1903, 1991, 2001, 2004, 2014, 2030, 
Cycle  ** 4 ** Stability: False
[cycle=0004, i=0, cols=:40 s=100] SDR: 294, 870, 884, 891, 953, 991, 1220, 1272, 1320, 1321, 1357, 1375, 1420, 1424, 1430, 1461, 1462, 1468, 1471, 1478, 1502, 1508, 1509, 1549, 1568, 1570, 1572, 1575, 1578, 1580, 1618, 1625, 1629, 1648, 1649, 1660, 1666, 1673, 1674, 2013, 
[cycle=0004, i=1, cols=:40 s=100] SDR: 825, 835, 845, 855, 859, 1044, 1080, 1116, 1134, 1178, 1187, 1209, 1517, 1544, 1603, 1604, 1616, 1636, 1652, 1655, 1658, 1660, 1678, 1729, 1755, 1767, 1776, 1780, 1791, 1806, 1815, 1824, 1825, 1826, 1840, 1841, 1860, 1861, 1865, 1881, 
[cycle=0004, i=2, cols=:40 s=100] SDR: 16, 36, 1066, 1245, 1279, 1289, 1303, 1408, 1443, 1478, 1704, 1785, 1787, 1797, 1816, 1818, 1837, 1866, 1877, 1890, 1899, 1906, 1914, 1921, 1934, 1936, 1953, 1956, 1965, 1975, 1985, 2003, 2005, 2013, 2015, 2017, 2019, 2028, 2035, 2047, 
[cycle=0004, i=3, cols=:40 s=100] SDR: 43, 49, 93, 133, 149, 152, 157, 171, 173, 182, 188, 190, 199, 204, 209, 219, 222, 224, 557, 855, 872, 883, 885, 969, 1242, 1269, 1403, 1439, 1450, 1457, 1462, 1481, 1784, 1865, 1894, 2007, 2011, 2035, 2045, 2047, 
[cycle=0004, i=4, cols=:40 s=100] SDR: 171, 183, 213, 246, 276, 289, 308, 333, 340, 345, 346, 348, 360, 361, 362, 367, 368, 371, 381, 383, 386, 396, 398, 417, 1038, 1078, 1082, 1102, 1522, 1608, 1609, 1621, 1622, 1629, 1668, 1695, 1727, 1787, 1833, 1868, 
[cycle=0004, i=5, cols=:40 s=100] SDR: 241, 264, 320, 341, 342, 390, 392, 400, 411, 431, 436, 464, 466, 474, 479, 485, 494, 520, 525, 527, 538, 546, 553, 560, 578, 580, 582, 587, 649, 910, 1004, 1113, 1143, 1344, 1384, 1598, 1817, 1872, 1880, 2015, 
[cycle=0004, i=6, cols=:40 s=100] SDR: 109, 346, 356, 392, 431, 466, 485, 508, 545, 556, 558, 623, 643, 657, 664, 670, 674, 676, 697, 710, 722, 723, 732, 736, 744, 759, 761, 772, 773, 777, 782, 787, 797, 1416, 1435, 1439, 1469, 1758, 1790, 2026, 
[cycle=0004, i=7, cols=:40 s=100] SDR: 136, 153, 167, 717, 722, 743, 748, 776, 810, 819, 824, 825, 830, 853, 888, 894, 904, 912, 915, 927, 929, 960, 965, 980, 992, 1612, 1619, 1638, 1641, 1652, 1653, 1667, 1676, 1978, 1984, 1991, 1992, 2007, 2016, 2024, 
[cycle=0004, i=8, cols=:40 s=100] SDR: 93, 122, 138, 151, 336, 462, 715, 858, 903, 908, 927, 929, 992, 1010, 1029, 1060, 1064, 1103, 1106, 1108, 1109, 1111, 1122, 1125, 1136, 1139, 1146, 1164, 1176, 1234, 1351, 1778, 1807, 1812, 1842, 1852, 1861, 1907, 1922, 1950, 
[cycle=0004, i=9, cols=:40 s=100] SDR: 86, 504, 539, 546, 571, 609, 611, 613, 643, 722, 980, 1044, 1083, 1109, 1113, 1149, 1169, 1182, 1184, 1188, 1205, 1215, 1218, 1266, 1267, 1268, 1297, 1298, 1301, 1309, 1321, 1347, 1364, 1408, 1903, 1991, 2001, 2004, 2014, 2030, 
Cycle  ** 5 ** Stability: False
[cycle=0005, i=0, cols=:40 s=100] SDR: 294, 870, 884, 891, 953, 991, 1220, 1272, 1320, 1321, 1357, 1375, 1420, 1424, 1430, 1461, 1462, 1468, 1471, 1478, 1502, 1508, 1509, 1549, 1568, 1570, 1572, 1575, 1578, 1580, 1618, 1625, 1629, 1648, 1649, 1660, 1666, 1673, 1674, 2013, 
[cycle=0005, i=1, cols=:40 s=0] SDR: 60, 296, 312, 354, 395, 427, 898, 934, 936, 951, 956, 962, 966, 1019, 1097, 1159, 1189, 1204, 1274, 1305, 1319, 1324, 1335, 1343, 1401, 1423, 1440, 1494, 1529, 1571, 1576, 1605, 1630, 1747, 1771, 1820, 1823, 1848, 1878, 1970, 
[cycle=0005, i=2, cols=:40 s=0] SDR: 5, 17, 72, 256, 262, 305, 328, 338, 515, 645, 667, 695, 698, 718, 811, 813, 820, 932, 977, 1135, 1185, 1191, 1201, 1217, 1386, 1397, 1514, 1584, 1716, 1731, 1768, 1836, 1853, 1862, 1888, 1911, 1928, 1957, 1969, 2008, 
[cycle=0005, i=3, cols=:40 s=0] SDR: 45, 119, 178, 221, 554, 680, 808, 829, 943, 1089, 1110, 1255, 1381, 1382, 1410, 1467, 1479, 1489, 1513, 1516, 1525, 1558, 1639, 1679, 1687, 1751, 1786, 1831, 1851, 1854, 1869, 1898, 1940, 1955, 1966, 1967, 1971, 1983, 1986, 2039, 
[cycle=0005, i=4, cols=:40 s=0] SDR: 194, 465, 481, 637, 848, 1084, 1132, 1172, 1208, 1221, 1223, 1236, 1241, 1248, 1264, 1294, 1322, 1323, 1334, 1363, 1385, 1387, 1394, 1412, 1503, 1643, 1696, 1710, 1738, 1756, 1793, 1895, 1927, 1930, 1963, 1995, 1998, 2020, 2021, 2033, 
[cycle=0005, i=5, cols=:40 s=0] SDR: 29, 54, 158, 166, 299, 353, 460, 544, 685, 692, 1025, 1072, 1129, 1451, 1602, 1617, 1633, 1700, 1713, 1725, 1726, 1741, 1746, 1754, 1777, 1781, 1796, 1799, 1803, 1808, 1821, 1913, 1918, 1946, 1948, 1981, 1989, 2023, 2032, 2042, 
[cycle=0005, i=6, cols=:40 s=0] SDR: 424, 449, 517, 691, 958, 979, 995, 1053, 1071, 1100, 1161, 1326, 1376, 1393, 1425, 1454, 1464, 1499, 1501, 1538, 1540, 1552, 1556, 1565, 1599, 1627, 1684, 1698, 1705, 1714, 1717, 1760, 1794, 1897, 1920, 1926, 1952, 2006, 2037, 2038, 
[cycle=0005, i=7, cols=:40 s=0] SDR: 10, 91, 174, 180, 254, 268, 335, 393, 594, 702, 734, 1085, 1133, 1251, 1260, 1360, 1402, 1436, 1510, 1563, 1583, 1591, 1600, 1620, 1631, 1657, 1663, 1691, 1721, 1730, 1761, 1835, 1901, 1904, 1910, 1923, 1935, 1962, 1987, 2002, 
[cycle=0005, i=8, cols=:40 s=0] SDR: 118, 140, 295, 349, 402, 422, 487, 672, 677, 745, 784, 823, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1414, 1421, 1611, 1651, 1675, 1701, 1703, 1706, 1720, 1722, 1740, 1749, 1775, 1834, 1871, 1882, 1886, 1990, 
[cycle=0005, i=9, cols=:40 s=2.5] SDR: 153, 184, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 6 ** Stability: False
[cycle=0006, i=0, cols=:40 s=0] SDR: 9, 61, 64, 92, 242, 352, 380, 447, 452, 627, 638, 703, 768, 771, 828, 847, 975, 985, 993, 1002, 1034, 1141, 1368, 1472, 1476, 1504, 1656, 1680, 1719, 1743, 1801, 1843, 1864, 1884, 1885, 1893, 1917, 1974, 1988, 2034, 
