'NeoCortexApiHomeo.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.9\System.Private.CoreLib.dll'. 
Cycle  ** 261 ** Stability: True
Cycle  ** 262 ** Stability: True
Cycle  ** 263 ** Stability: True
Cycle  ** 264 ** Stability: True
Cycle  ** 265 ** Stability: True
Cycle  ** 266 ** Stability: True
Cycle  ** 267 ** Stability: True
Cycle  ** 268 ** Stability: True
Cycle  ** 269 ** Stability: True
Cycle  ** 270 ** Stability: True
Cycle  ** 271 ** Stability: True
Cycle  ** 272 ** Stability: True
Cycle  ** 273 ** Stability: True
Cycle  ** 274 ** Stability: True
Cycle  ** 275 ** Stability: True
Cycle  ** 276 ** Stability: True
Cycle  ** 277 ** Stability: True
Cycle  ** 278 ** Stability: True
Cycle  ** 279 ** Stability: True
Cycle  ** 280 ** Stability: True
Cycle  ** 281 ** Stability: True
Cycle  ** 282 ** Stability: True
Cycle  ** 283 ** Stability: True
Cycle  ** 284 ** Stability: True
Cycle  ** 285 ** Stability: True
Cycle  ** 286 ** Stability: True
Cycle  ** 287 ** Stability: True
Cycle  ** 288 ** Stability: True
Cycle  ** 289 ** Stability: True
Cycle  ** 290 ** Stability: True
Cycle  ** 291 ** Stability: True
Cycle  ** 292 ** Stability: True
Cycle  ** 293 ** Stability: True
Cycle  ** 294 ** Stability: True
Cycle  ** 295 ** Stability: True
Cycle  ** 296 ** Stability: True
Cycle  ** 297 ** Stability: True
Cycle  ** 298 ** Stability: True
Cycle  ** 299 ** Stability: True
Cycle  ** 300 ** Stability: True
Cycle  ** 301 ** Stability: True
Cycle  ** 302 ** Stability: True
Cycle  ** 303 ** Stability: True
Cycle  ** 304 ** Stability: True
Cycle  ** 305 ** Stability: True
Cycle  ** 306 ** Stability: True
Cycle  ** 307 ** Stability: True
Cycle  ** 308 ** Stability: True
Cycle  ** 309 ** Stability: True
Cycle  ** 310 ** Stability: True
Cycle  ** 311 ** Stability: True
Cycle  ** 312 ** Stability: True
Cycle  ** 313 ** Stability: True
Cycle  ** 314 ** Stability: True
Cycle  ** 315 ** Stability: True
Cycle  ** 316 ** Stability: True
Cycle  ** 317 ** Stability: True
Cycle  ** 318 ** Stability: True
Cycle  ** 319 ** Stability: True
Cycle  ** 320 ** Stability: True
Cycle  ** 321 ** Stability: True
Cycle  ** 322 ** Stability: True
Cycle  ** 323 ** Stability: True
Cycle  ** 324 ** Stability: True
Cycle  ** 325 ** Stability: True
Cycle  ** 326 ** Stability: True
Cycle  ** 327 ** Stability: True
Cycle  ** 328 ** Stability: True
Cycle  ** 329 ** Stability: True
Cycle  ** 330 ** Stability: True
Cycle  ** 331 ** Stability: True
Cycle  ** 332 ** Stability: True
Cycle  ** 333 ** Stability: True
Cycle  ** 334 ** Stability: True
Cycle  ** 335 ** Stability: True
Cycle  ** 336 ** Stability: True
Cycle  ** 337 ** Stability: True
Cycle  ** 338 ** Stability: True
Cycle  ** 339 ** Stability: True
Cycle  ** 340 ** Stability: True
Cycle  ** 341 ** Stability: True
Cycle  ** 342 ** Stability: True
Cycle  ** 343 ** Stability: True
Cycle  ** 344 ** Stability: True
Cycle  ** 345 ** Stability: True
Cycle  ** 346 ** Stability: True
Cycle  ** 347 ** Stability: True
Cycle  ** 348 ** Stability: True
Cycle  ** 349 ** Stability: True
Cycle  ** 350 ** Stability: True
Cycle  ** 351 ** Stability: True
Cycle  ** 352 ** Stability: True
Cycle  ** 353 ** Stability: True
Cycle  ** 354 ** Stability: True
Cycle  ** 355 ** Stability: True
Cycle  ** 356 ** Stability: True
Cycle  ** 357 ** Stability: True
Cycle  ** 358 ** Stability: True
Cycle  ** 359 ** Stability: True
Cycle  ** 360 ** Stability: True
Cycle  ** 361 ** Stability: True
Cycle  ** 362 ** Stability: True
Cycle  ** 363 ** Stability: True
Cycle  ** 364 ** Stability: True
Cycle  ** 365 ** Stability: True
Cycle  ** 366 ** Stability: True
Cycle  ** 367 ** Stability: True
Cycle  ** 368 ** Stability: True
Cycle  ** 369 ** Stability: True
Cycle  ** 370 ** Stability: True
Cycle  ** 371 ** Stability: True
Cycle  ** 372 ** Stability: True
Cycle  ** 373 ** Stability: True
Cycle  ** 374 ** Stability: True
Cycle  ** 375 ** Stability: True
Cycle  ** 376 ** Stability: True
Cycle  ** 377 ** Stability: True
Cycle  ** 378 ** Stability: True
Cycle  ** 379 ** Stability: True
Cycle  ** 380 ** Stability: True
Cycle  ** 381 ** Stability: True
Cycle  ** 382 ** Stability: True
Cycle  ** 383 ** Stability: True
Cycle  ** 384 ** Stability: True
Cycle  ** 385 ** Stability: True
Cycle  ** 386 ** Stability: True
Cycle  ** 387 ** Stability: True
Cycle  ** 388 ** Stability: True
Cycle  ** 389 ** Stability: True
Cycle  ** 390 ** Stability: True
Cycle  ** 391 ** Stability: True
Cycle  ** 392 ** Stability: True
Cycle  ** 393 ** Stability: True
Cycle  ** 394 ** Stability: True
Cycle  ** 395 ** Stability: True
Cycle  ** 396 ** Stability: True
Cycle  ** 397 ** Stability: True
Cycle  ** 398 ** Stability: True
Cycle  ** 399 ** Stability: True
Cycle  ** 400 ** Stability: True
Cycle  ** 401 ** Stability: True
Cycle  ** 402 ** Stability: True
Cycle  ** 403 ** Stability: True
Cycle  ** 404 ** Stability: True
Cycle  ** 405 ** Stability: True
Cycle  ** 406 ** Stability: True
Cycle  ** 407 ** Stability: True
Cycle  ** 408 ** Stability: True
Cycle  ** 409 ** Stability: True
Cycle  ** 410 ** Stability: True
Cycle  ** 411 ** Stability: True
Cycle  ** 412 ** Stability: True
Cycle  ** 413 ** Stability: True
Cycle  ** 414 ** Stability: True
Cycle  ** 415 ** Stability: True
Cycle  ** 416 ** Stability: True
Cycle  ** 417 ** Stability: True
Cycle  ** 418 ** Stability: True
Cycle  ** 419 ** Stability: True
Cycle  ** 420 ** Stability: True
Cycle  ** 421 ** Stability: True
Cycle  ** 422 ** Stability: True
Cycle  ** 423 ** Stability: True
Cycle  ** 424 ** Stability: True
Cycle  ** 425 ** Stability: True
Cycle  ** 426 ** Stability: True
Cycle  ** 427 ** Stability: True
Cycle  ** 428 ** Stability: True
Cycle  ** 429 ** Stability: True
Cycle  ** 430 ** Stability: True
Cycle  ** 431 ** Stability: True
Cycle  ** 432 ** Stability: True
Cycle  ** 433 ** Stability: True
Cycle  ** 434 ** Stability: True
Cycle  ** 435 ** Stability: True
Cycle  ** 436 ** Stability: True
Cycle  ** 437 ** Stability: True
Cycle  ** 438 ** Stability: True
Cycle  ** 439 ** Stability: True
Cycle  ** 440 ** Stability: True
Cycle  ** 441 ** Stability: True
Cycle  ** 442 ** Stability: True
Cycle  ** 443 ** Stability: True
Cycle  ** 444 ** Stability: True
Cycle  ** 445 ** Stability: True
Cycle  ** 446 ** Stability: True
Cycle  ** 447 ** Stability: True
Cycle  ** 448 ** Stability: True
Cycle  ** 449 ** Stability: True
Cycle  ** 450 ** Stability: True
Cycle  ** 451 ** Stability: True
Cycle  ** 452 ** Stability: True
Cycle  ** 453 ** Stability: True
Cycle  ** 454 ** Stability: True
Cycle  ** 455 ** Stability: True
Cycle  ** 456 ** Stability: True
Cycle  ** 457 ** Stability: True
Cycle  ** 458 ** Stability: True
Cycle  ** 459 ** Stability: True
Cycle  ** 460 ** Stability: True
Cycle  ** 461 ** Stability: True
Cycle  ** 462 ** Stability: True
Cycle  ** 463 ** Stability: True
Cycle  ** 464 ** Stability: True
Cycle  ** 465 ** Stability: True
Cycle  ** 466 ** Stability: True
Cycle  ** 467 ** Stability: True
Cycle  ** 468 ** Stability: True
Cycle  ** 469 ** Stability: True
Cycle  ** 470 ** Stability: True
Cycle  ** 471 ** Stability: True
Cycle  ** 472 ** Stability: True
Cycle  ** 473 ** Stability: True
Cycle  ** 474 ** Stability: True
Cycle  ** 475 ** Stability: True
Cycle  ** 476 ** Stability: True
Cycle  ** 477 ** Stability: True
Cycle  ** 478 ** Stability: True
Cycle  ** 479 ** Stability: True
Cycle  ** 480 ** Stability: True
Cycle  ** 481 ** Stability: True
Cycle  ** 482 ** Stability: True
Cycle  ** 483 ** Stability: True
Cycle  ** 484 ** Stability: True
Cycle  ** 485 ** Stability: True
Cycle  ** 486 ** Stability: True
Cycle  ** 487 ** Stability: True
Cycle  ** 488 ** Stability: True
Cycle  ** 489 ** Stability: True
Cycle  ** 490 ** Stability: True
Cycle  ** 491 ** Stability: True
Cycle  ** 492 ** Stability: True
Cycle  ** 493 ** Stability: True
Cycle  ** 494 ** Stability: True
Cycle  ** 495 ** Stability: True
Cycle  ** 496 ** Stability: True
Cycle  ** 497 ** Stability: True
Cycle  ** 498 ** Stability: True
Cycle  ** 499 ** Stability: True
Cycle  ** 500 ** Stability: True
Cycle  ** 501 ** Stability: True
Cycle  ** 502 ** Stability: True
Cycle  ** 503 ** Stability: True
Cycle  ** 504 ** Stability: True
Cycle  ** 505 ** Stability: True
Cycle  ** 506 ** Stability: True
Cycle  ** 507 ** Stability: True
Cycle  ** 508 ** Stability: True
Cycle  ** 509 ** Stability: True
Cycle  ** 510 ** Stability: True
Cycle  ** 511 ** Stability: True
Cycle  ** 512 ** Stability: True
Cycle  ** 513 ** Stability: True
Cycle  ** 514 ** Stability: True
Cycle  ** 515 ** Stability: True
Cycle  ** 516 ** Stability: True
Cycle  ** 517 ** Stability: True
Cycle  ** 518 ** Stability: True
Cycle  ** 519 ** Stability: True
Cycle  ** 520 ** Stability: True
Cycle  ** 521 ** Stability: True
Cycle  ** 522 ** Stability: True
Cycle  ** 523 ** Stability: True
Cycle  ** 524 ** Stability: True
Cycle  ** 525 ** Stability: True
Cycle  ** 526 ** Stability: True
Cycle  ** 527 ** Stability: True
Cycle  ** 528 ** Stability: True
Cycle  ** 529 ** Stability: True
Cycle  ** 530 ** Stability: True
Cycle  ** 531 ** Stability: True
Cycle  ** 532 ** Stability: True
Cycle  ** 533 ** Stability: True
Cycle  ** 534 ** Stability: True
Cycle  ** 535 ** Stability: True
Cycle  ** 536 ** Stability: True
Cycle  ** 537 ** Stability: True
Cycle  ** 538 ** Stability: True
Cycle  ** 539 ** Stability: True
Cycle  ** 540 ** Stability: True
Cycle  ** 541 ** Stability: True
Cycle  ** 542 ** Stability: True
Cycle  ** 543 ** Stability: True
Cycle  ** 544 ** Stability: True
Cycle  ** 545 ** Stability: True
Cycle  ** 546 ** Stability: True
Cycle  ** 547 ** Stability: True
Cycle  ** 548 ** Stability: True
Cycle  ** 549 ** Stability: True
Cycle  ** 550 ** Stability: True
Cycle  ** 551 ** Stability: True
Cycle  ** 552 ** Stability: True
Cycle  ** 553 ** Stability: True
Cycle  ** 554 ** Stability: True
Cycle  ** 555 ** Stability: True
Cycle  ** 556 ** Stability: True
Cycle  ** 557 ** Stability: True
Cycle  ** 558 ** Stability: True
Cycle  ** 559 ** Stability: True
Cycle  ** 560 ** Stability: True
Cycle  ** 561 ** Stability: True
Cycle  ** 562 ** Stability: True
Cycle  ** 563 ** Stability: True
Cycle  ** 564 ** Stability: True
Cycle  ** 565 ** Stability: True
Cycle  ** 566 ** Stability: True
Cycle  ** 567 ** Stability: True
Cycle  ** 568 ** Stability: True
Cycle  ** 569 ** Stability: True
Cycle  ** 570 ** Stability: True
Cycle  ** 571 ** Stability: True
Cycle  ** 572 ** Stability: True
Cycle  ** 573 ** Stability: True
Cycle  ** 574 ** Stability: True
Cycle  ** 575 ** Stability: True
Cycle  ** 576 ** Stability: True
Cycle  ** 577 ** Stability: True
Cycle  ** 578 ** Stability: True
Cycle  ** 579 ** Stability: True
Cycle  ** 580 ** Stability: True
Cycle  ** 581 ** Stability: True
Cycle  ** 582 ** Stability: True
Cycle  ** 583 ** Stability: True
Cycle  ** 584 ** Stability: True
Cycle  ** 585 ** Stability: True
The thread 0x29c0 has exited with code 0 (0x0).
The thread 0x3f3c has exited with code 0 (0x0).
Cycle  ** 586 ** Stability: True
Cycle  ** 587 ** Stability: True
Cycle  ** 588 ** Stability: True
Cycle  ** 589 ** Stability: True
Cycle  ** 590 ** Stability: True
Cycle  ** 591 ** Stability: True
Cycle  ** 592 ** Stability: True
Cycle  ** 593 ** Stability: True
Cycle  ** 594 ** Stability: True
Cycle  ** 595 ** Stability: True
Cycle  ** 596 ** Stability: True
Cycle  ** 597 ** Stability: True
Cycle  ** 598 ** Stability: True
Cycle  ** 599 ** Stability: True
Cycle  ** 600 ** Stability: True
Cycle  ** 601 ** Stability: True
Cycle  ** 602 ** Stability: True
Cycle  ** 603 ** Stability: True
Cycle  ** 604 ** Stability: True
Cycle  ** 605 ** Stability: True
The thread 0x3278 has exited with code 0 (0x0).
Cycle  ** 606 ** Stability: True
Cycle  ** 607 ** Stability: True
Cycle  ** 608 ** Stability: True
Cycle  ** 609 ** Stability: True
Cycle  ** 610 ** Stability: True
Cycle  ** 611 ** Stability: True
Cycle  ** 612 ** Stability: True
Cycle  ** 613 ** Stability: True
Cycle  ** 614 ** Stability: True
Cycle  ** 615 ** Stability: True
Cycle  ** 616 ** Stability: True
Cycle  ** 617 ** Stability: True
Cycle  ** 618 ** Stability: True
Cycle  ** 619 ** Stability: True
Cycle  ** 620 ** Stability: True
Cycle  ** 621 ** Stability: True
Cycle  ** 622 ** Stability: True
